key,source,target
EditorViewMode/Physics,Physics,物理
EditorViewMode/Wireframe,Wireframe,ワイヤーフレーム
EngineMessage/ChangedNameFormat,"Player ""{0}"" changed name to ""{1}"".",プレーヤー「{0}」は名前を「{1}」に変更しました。
EngineMessage/SpecEnteredFormat,"Player ""{0}"" is now spectating,",プレーヤー「{0}」は現在観戦中です。
EngineMessage/EnteredFormat,"Player ""{0}"" joined the server!",プレーヤー「{0}」がサーバーに参加しました!
EngineMessage/LeftFormat,"Player ""{0}"" left the server!",プレーヤー「{0}」がサーバーから離脱しました。
FireModes/Auto,Auto,自動
FireModes/Burst,Burst,バースト
FireModes/Semi,Semi,セミ
FireModes/Single,Single,シングル
FlashSequence/Inverted,Inverted,反転
FlashSequences/DoubleFlash,"Double Flash",ダブルフラッシュ
FlashSequences/RunningLight,"Running Light",ランニングライト
FlashSequences/437D50C04271681CA4E4C0A83FFE0A8E,"Running Light Inverted",ランニングライト反転
FlashSequences/78AF78F543382B26F51CFF87048838F0,"Running Light Inverted",ランニングライト反転
FSimpleUGCCreator/NewUGCTabHeader,"Create New UGC Package",新しいUGCパッケージを作成する
FSimpleUGCCreator/PluginBrowserDisabled,"Creating a game mod requires the use of the Plugin Browser, but it is currently disabled.","ゲーム MOD を作成するにはプラグイン ブラウザを使用する必要がありますが、現在は無効になっています。"
FSimpleUGCEditorModule/PackageUGCMenu_Label,"Package UGC",パッケージUGC
FSimpleUGCEditorModule/PackageUGC_Label,"Package UGC",パッケージUGC
FSimpleUGCEditorModule/PackageUGCMenu_Tooltip,"Share and distribute UGC","UGC の共有と配布"
FSimpleUGCEditorModule/PackageUGC_Tooltip,"Share and distribute UGC","UGC の共有と配布"
GameMode/Multiplayer,Multiplayer,マルチプレイヤー
GameMode/RoundBased,"Round Based",ラウンドベース
GameMode/Singleplayer,Singleplayer,シングルプレイヤー
HostServerType/Private,"Friends Only",友達のみ
HostServerType/None,No,いいえ
HostServerType/Public,Public,公共
HUDVisibility/Full,Full,最大
HUDVisibility/Minimal,Minimal,最小限
HUDVisibility/Off,Off,オフ
InputAxis/BrakeLight,"Brake Light",ブレーキライト
InputAxis/AlwaysOn,"Constant Value",定数値
InputAxis/None,None,なし
InputAxis/Custom,"Output Channel",出力チャンネル
InputAxis/ReversingLight,"Reversing Light",リバースライト
InputAxis/Taillight,Taillight,テールライト
InputAxis/AltAxisFormat,"{0} (Alt)","{0} (Alt)"
Interaction/Actuate,Actuate,作動する
Interaction/AttachWinch,"Attach Winch",ウインチを取り付ける
Interaction/CloseSilo,Close,閉じる
Interaction/DetachWinch,"Detach Winch",ウィンチを外す
Interaction/TriggerDetonator,Detonate,爆破する
Interaction/DisengageCoupling,Disengage,外す
Interaction/ElevatorDown,Down,下
Interaction/SwitchDown,Down,下
Interaction/EngageCoupling,Engage,付ける
Interaction/Enter,Enter,入る
Interaction/EnterDriverSeat,"Enter As Driver",運転手として入る
Interaction/EnterPassengerSeat,"Enter As Passenger",乗客として入る
Interaction/EnterEditor,"Enter Editor",エディターに入る
Interaction/SwitchOff,Off,オフ
Interaction/OpenOption,Open,開く
Interaction/PickUpFormat,"Pick Up {0}",{0}を取る
Interaction/PickUpBrickFormat,"Pick up {0}",{0}を持つ
Interaction/PossessCharacter,Possess,操作する
Interaction/ScrapVehicle,"Remove Vehicle",車両の削除
Interaction/AccessInventoryFormat,"Search {0}",{0}を検索
Interaction/Spawn,Spawn,スポーン
Interaction/SpawnVehicle,"Spawn Vehicle",スポーン車両
Interaction/SpawnTimerFormat,"Spawn in {0}",{0}でスポーン
Interaction/StartRace,"Start Race",レースを開始する
Interaction/StopElevator,Stop,停止
Interaction/Switch,Switch,スイッチ
Interaction/Teleport,Teleport,テレポート
Interaction/ElevatorUp,Up,上
Interaction/SwitchUp,Up,上
Inventory/Name_Inventory,Inventory,インベントリ
Inventory/LoadoutContainer,Loadout,装備品
Inventory/InventoryQuantityFormat,"Qty: {0}","数量: {0}"
Inventory/Format_Slot,"Slot {0}","スロット {0}"
Inventory/VehicleInventory,Vehicle,車両
ItemNames/Name_AmmoBox,"Ammo Box",弾薬箱
ItemNames/Name_FireExtinguisher,"Fire Extinguisher",消火器
ItemNames/Name_FirstAidKit,"First Aid Kit",応急処置キット
ItemNames/Name_Grenade,Grenade,手榴弾
JoinSessionErrors/FailedToJoinSession,"Failed to join session",セッションに参加できませんでした
JoinSessionErrors/FailedToResolveConnectString,"Failed to resolve session connection info",セッション接続情報を解決できませんでした
KickedError/KickReason,Reason,理由
KickedError/KickTimeRemaining,"Time Remaining",残り時間
KickedError/YouHaveBeenKicked,"You have been kicked from the server",サーバーからキックされました
KickPopup/KickDuration,Duration,間隔
KickPopup/PlayerName,Nickname,ニックネーム
KickPopup/PlayerId,Player,プレーヤー
KickPopup/KickReason,Reason,理由
KickReason/TooManyFailedAdminLogins,"Too many failed admin login attempts",管理者ログイン試行の失敗回数が多すぎます
LightDirection/NoneHint,"Best for performance!",パフォーマンスに最適！
LightDirection/None,Off,オフ
LightDirection/Omnidirectional,Omnidirectional,全方向性
Loading/LoadingLevel,"Loading level",レベルを読み込み中
Loading/StreamingLevels,"Streaming levels",レベルをストリーミング
Loading/WaitingForServer,"Waiting for game info",ゲーム情報を待ってます
Loading/WaitingForPlayerController,"Waiting for player info",プレイヤー情報を待ってます
MatchSettings/bAllowBuildingDamage,"Allow Building Damage",建物の損傷を許可する
MatchSettings/bAllowEnterVehicleWithoutSeat,"Allow Entering Vehicles without Seats",座席のない車両の入場を許可する
MatchSettings/bAllowExplosions,"Allow Explosions",爆発を許可する
MatchSettings/bAllowFreeCam,"Allow Free Camera",フリーカメラを許可する
MatchSettings/bAllowInvincibility,"Allow Invincibility",無敵を許可する
MatchSettings/bAllowRemoveVehicleFromOtherPlayer,"Allow Removing Vehicles from other Players",他のプレイヤーからの車両の撤去を許可する
MatchSettings/bAllowSpawnAnywhere,"Allow Respawn Anywhere",どこでもリスポーンを許可する
MatchSettings/bAllowWeapons,"Allow Weapons",武器を許可する
MatchSettings/SunAngleDesc,"Angle of the sun orbit to the vertical axis, at 0 degrees the sun will pass through the zenith","垂直軸に対する太陽の軌道の角度。0 度で太陽は天頂を通過します。"
MatchSettings/AtmosphereDensity,Atmosphere,大気
MatchSettings/bAutoBalanceTeams,"Auto Balance Teams",チームのバランスを自動調整
MatchSettings/RestartDelayDesc,"Blocks players from respawning/teleporting for a set delay",一定の遅延時間の間、プレイヤーのリスポーン/テレポートをブロックします
MatchSettings/DayLength,"Day Length",日の長さ
MatchSettings/VehicleFilterDesc,"Determines what type of vehicles are allowed to be spawned. Avoid disabling this as it might allow other players to spawn overpowered or exploitative creations",どのタイプの車両を生成できるかを決定します。他のプレイヤーが強力な作品や搾取的な作品を生み出す可能性があるため、これを無効にしないでください。
MatchSettings/VehicleRemovalDelayDesc,"Empty vehicles are despawned automatically after this amount of time. Try to keep this below {0}","この時間が経過すると、空の車両は自動的にデスポーンされます。これを {0} 未満に保つようにしてください"
MatchSettings/VehicleWhitelistDesc,"Exclusive list of vehicles, which are allowed to be spawned",スポーンが許可されている車両のリスト
MatchSettings/bExemptAdminsFromRestrictions,"Exempt Admins from Restrictions",管理者を制限から除外する
MatchSettings/GameMode,"Game Mode",ゲームモード
MatchSettings/DayLengthDesc,"How long a day lasts in game","ゲーム内の 1 日の長さはどれくらいですか"
MatchSettings/bAllowBuildingDamageDesc,"If disabled buildings will not take visual damage or collapse",障害のある建物が視覚的なダメージを受けたり倒壊したりしない場合
MatchSettings/bAllowExplosionsDesc,"If disabled explosions will not occur",無効にすると爆発は発生しません
MatchSettings/bAllowWeaponsDesc,"If disabled players won't be able to fire weapons",無効化された場合、プレイヤーは武器を発砲できなくなります
MatchSettings/bAllowInfiniteAmmo,"Infinite Ammo",無限の弾薬
MatchSettings/bAllowInfiniteFuel,"Infinite Fuel",無限の燃料
MatchSettings/Level,Level,レベル
MatchSettings/MatchSettings,Match,マッチ
MatchSettings/MaxBricksPerVehicle,"Maximum Bricks per Vehicle",車両あたりの最大Brick数
MatchSettings/MaxDummies,"Maximum Dummies",ダミーの最大数
MatchSettings/MaxVehicleMass,"Maximum Vehicle Mass",最大車両重量
MatchSettings/MaxVehicleSize,"Maximum Vehicle Size",車両の最大サイズ
MatchSettings/MaxVehiclesPerPlayer,"Maximum Vehicles per Player",プレイヤーあたりの最大車両数
MatchSettings/MaxVehicleMassDesc,"Maximum mass of a vehicle. Try to keep this below {0}","車両の最大質量。これを {0} 未満に保つようにしてください"
MatchSettings/MaxBricksPerVehicleDesc,"Maximum number of bricks a vehicle may be spawned with. Try to keep this below {0}","車両が生成できるBrickの最大数。これを {0} 未満に保つようにしてください"
MatchSettings/MaxDummiesDesc,"Maximum number of dummies allowed to be spawned at once",一度にスポーンできるダミーの最大数
MatchSettings/MaxVehiclesPerPlayerDesc,"Maximum number of vehicles a player is allowed to have spawned at once. Try to keep this below {0}","プレイヤーが一度にスポーンできる車両の最大数。これを {0} 未満に保つようにしてください"
MatchSettings/MaxVehicleSizeDesc,"Maximum size of a vehicle in any direction. Try to keep this below {0}","車両のあらゆる方向の最大サイズ。これを {0} 未満に保つようにしてください"
MatchSettings/VehiclePriceFactorDesc,"Multiplies vehicle prices to make them more affordable or expensive",車両価格を掛け算して、より手頃な価格または高価な価格にする
MatchSettings/NumPlayerSlotsDesc,"Number of players allowed to join the server. Too many players can cause high latency and low frame rates","サーバーへの参加を許可されるプレイヤーの数。プレーヤーが多すぎると、遅延が長くなり、フレーム レートが低下する可能性があります"
MatchSettings/NumPlayerSlots,"Player Slots",プレイヤースロット
MatchSettings/RestartDelay,"Respawn Delay",リスポーン遅延
MatchSettings/SunYawDesc,"Rotates the path of the sun relative to the world",世界に対して太陽の軌道を回転させます
MatchSettings/RoundDuration,"Round Duration",ラウンド時間
MatchSettings/SandboxSettingsCategory,Sandbox,サンドボックス
MatchSettings/ServerDescription,"Server Description",サーバーの説明
MatchSettings/ServerName,"Server Name",サーバー名
MatchSettings/bFadeInMatchSettings,"Smooth Transition",スムーズな移行
MatchSettings/EnableAITrains,"Spawn AI Train","AI トレインをスポーンする"
MatchSettings/SunYaw,"Sun Direction",太陽の方向
MatchSettings/SunAngle,"Sun Elevation",太陽の高度
MatchSettings/TimeOfDay,"Time of Day",時刻
MatchSettings/VehicleRemovalDelay,"Vehicle Auto Removal Delay",車両の自動撤去の遅延
MatchSettings/VehicleFilter,"Vehicle Filter",車両フィルター
MatchSettings/VehiclePriceFactor,"Vehicle Price",車両価格
MatchSettings/VehicleWhitelist,"Vehicle Whitelist",車両のホワイトリスト
MatchSettings/VehicleRestrictionsCategory,Vehicles,乗り物
MatchSettings/Weather,Weather,天気
MatchSettings/bExemptAdminsFromRestrictionsDesc,"Whether admins should be allowed to ignore most rules",管理者がほとんどのルールを無視できるようにするかどうか
MatchSettings/bAllowFreeCamDesc,"Whether players are allowed to enter free cam",プレーヤーがフリーカムに入ることができるかどうか
MatchSettings/bAllowEnterVehicleWithoutSeatVehicles,"Whether players are allowed to enter vehicles without any seats",プレイヤーが座席のない車両に乗車できるかどうか
MatchSettings/bAllowRemoveVehicleFromOtherPlayerPlayers,"Whether players are allowed to remove and/or enter the editor with vehicles they haven't spawned themselves",プレイヤーが自分で生成していない車両を削除したり、エディターに入ることができるかどうか
MatchSettings/bAllowSpawnAnywhereDesc,"Whether players are allowed to respawn/teleport anywhere in the world",プレイヤーが世界中のどこにでもリスポーン/テレポートできるかどうか
MatchSettings/bAllowInfiniteAmmoDesc,"Whether vehicles and handguns should have infinite ammo",車両と拳銃の弾薬は無限であるべきかどうか
MatchSettings/bAllowInfiniteFuelDesc,"Whether vehicles should have unlimited fuel",車両に無制限の燃料を搭載すべきかどうか
MatchState/WaitingToStart,"Get ready...",準備をしましょう...
MatchState/Intermission,Intermission,休憩
MatchState/MatchTied,"Match tied",試合は引き分け
MatchState/InProgress,"Round started!",ラウンド開始！
"MatchState/Round tied","Round tied",ラウンドタイ
MatchState/WaitingForPlayers,"Waiting for players",プレイヤーを待っています
MatchState/Waiting,Waiting...,待っている...
MatchState/Warmup,"Warm up",準備し始める
MatchState/MatchWinnerFormat,"{0} won the match!","{0} が試合に勝ちました!"
MatchState/RoundWinnerFormat,"{0} won the round!","{0} がラウンドに勝ちました!"
MatchVehicleFilter/None,Disabled,無効
MatchVehicleFilter/WhitelistDesc,"Only vehicles from your defined whitelist may be spawned",定義されたホワイトリストにある車両のみが生成される可能性があります
MatchVehicleFilter/PublicOnlineDesc,"Only vehicles, which have been uploaded to the Workshop and set to public, are allowed to be spawned",ワークショップにアップロードされ公開設定されている車両のみがスポーンできます。
MatchVehicleFilter/PublicOnline,"Public Workshop Only",公開ワークショップのみ
MatchVehicleFilter/Whitelist,"Whitelist Only",ホワイトリストのみ
MathOperations/Abs,Abs,絶対値
MathOperations/Acos,Acos,Acos
MathOperations/Add,Add,足し算
MathOperations/Asin,Asin,Asin
MathOperations/Atan,Atan,Atan
MathOperations/Ceil,Ceil,切り上げ
MathOperations/Cos,Cos,Cos
MathOperations/Degrees,Deg,度
MathOperations/Divide,Divide,割り算
MathOperations/Floor,Floor,切り捨て
MathOperations/Greater,Greater,"大なり (上 > 下)"
MathOperations/Less,Less,"小なり (上 < 下)"
MathOperations/Max,Max,大きい
MathOperations/Min,Min,小さい
MathOperations/Fmod,Modulo,あまり
MathOperations/Multiply,Multiply,掛け算
MathOperations/Power,Power,べき乗
MathOperations/Radians,Rad,ラジアン
MathOperations/Round,Round,四捨五入
MathOperations/Sign,Sign,符号
MathOperations/Sin,Sin,Sin
MathOperations/Sqrt,"Square Root",平方根
MathOperations/Subtract,Subtract,引き算
MathOperations/Tan,Tan,Tan
MeasurementSystem/Imperial,Imperial,ヤードポンド法
MeasurementSystem/Metric,Metric,メートル法
Misc/ExplosiveArmed,Armed,武器がアクティブ
Misc/DefaultSource,Auto,自動
Misc/CopiedFile,Copy,コピー
Misc/MaterialDensity,Density,密度
Misc/VolumeIncrease,Explosivity,爆発性
Misc/FailedToSpawnVehicleFormat,"Failed to spawn your vehicle: {0}","車両を生成できませんでした: {0}"
Misc/MaterialFriction,Friction,摩擦
Misc/HoldKey,Hold,長押し
Misc/ImpactResistance,"Impact Resistance",耐衝撃性
Misc/NoDescription,"No description",説明なし
Misc/NoObject,None,なし
Misc/None,None,なし
Misc/NothingSelected,"Nothing Selected",何も選択されていません
Misc/AdminLoginFailedFormat,"Password incorrect, {Num} {Num}|plural(one=attempt,other=attempts) remaining","パスワードが正しくありません。残りは {Num} {Num}|plural(one=回,other=回) です"
Misc/MaterialPriceFactor,Price,価格
Misc/FuelPrice,"Price per Liter",1リットルあたりの価格
Misc/MaterialRestitution,Restitution,弾力性
Misc/MaterialStrength,Strength,強さ
Misc/SupportedCharacters,"Supported Characters",サポートされている文字
Misc/TapKey,Tap,タップ
Misc/MatchAbortedMessage,"The host has aborted the match",ホストが試合を中止しました
Misc/Name_Unknown,Unknown,未知
Misc/Unlimited,Unlimited,無制限
Misc/Unnamed,Unnamed,無名
Misc/AutoSavedFile,"Unsaved Creation",未保存の作品
Network/JoinSessionIncompatibleBuild,"The server is running on a different version of the game, please update or ask the host to update.",サーバーは別のバージョンのゲームで実行されています。更新するか、ホストに更新を依頼してください。
NetworkErrors/VersionMismatch,"Client and server version mismatch",クライアントとサーバーのバージョンが一致しない
NetworkErrors/ConnectionLost,"Connection lost",接続が失われました
NetworkErrors/ConnectionTimeout,"Connection timed out",接続がタイムアウトしました
NetworkErrors/ConnectionTimeoutFormat,"Connection timed out after {0}. There is either a problem with the host or your connection to the host.","{0} の後に接続がタイムアウトしました。ホストまたはホストへの接続に問題があります。"
NetworkErrors/GenericFailure,"Network failure",ネットワーク障害
Online/SteamLoginFailed,"Steam Login Failed","Steam ログインに失敗しました"
Online/SteamLoginFailedMessage,"You will not be able to use online features like multiplayer or the Workshop. Please exit the game and restart it through Steam.","マルチプレイヤーやワークショップなどのオンライン機能は使用できなくなります。ゲームを終了し、Steam から再起動してください。"
PlayerSpawnResult/Failure,"Cannot spawn vehicle",車両をスポーンできません
PlayerSpawnResult/CorruptFile,"File is corrupt",ファイルが壊れています
PlayerSpawnResult/OnlyAdminsCanSpawn,"Only admins are allowed to spawn vehicles",管理者のみが車両をスポーンできます
PlayerSpawnResult/VehicleNotPublicOnline,"Only public Workshop creations can be spawned",公開ワークショップの作成のみを生成できます
PlayerSpawnResult/VehicleNotWhitelisted,"Only whitelisted creations can be spawned",ホワイトリストに登録された作成のみを生成できます
PlayerSpawnResult/NoObjects,"Vehicle does not have any bricks",ホワイトリストに登録された作成のみを生成できます
PlayerSpawnResult/BrickLimitExceeded,"Vehicle has too many bricks",車両のBrickが多すぎます
PlayerSpawnResult/SizeExceeded,"Vehicle is too big",車両が大きすぎる
PlayerSpawnResult/MassExceeded,"Vehicle is too heavy",車両が重すぎる
PlayerSpawnResult/Cooldown,"You are on a respawn cooldown",リスポーンのクールダウン中です
PlayerSpawnResult/VehicleLimitExceeded,"You cannot spawn more vehicles",これ以上車両を生成することはできません
PlayerSpawnResult/InsufficientFunds,"You don't have enough money",お金が足りない
ProximitySensorMask/All,All,全て
ProximitySensorMask/Vehicles,"All Vehicles",すべての車両
ProximitySensorMask/OtherVehicles,"Other Vehicles",その他の車両
"ProximitySensorMask/Pawn,",Players,プレイヤー
ProximitySensorMask/Static,"Static Objects",静的オブジェクト
ProximitySensorMask/Water,Water,水
QualityLevels/Custom,Custom,カスタム
QualityLevels/Epic,Epic,すごい
QualityLevels/High,High,高い
QualityLevels/Low,Low,低い
QualityLevels/Medium,Medium,中くらい
SearchSessionType/Server,"Dedicated Servers",専用サーバー
SearchSessionType/Lobby,"Player Lobbies",プレイヤーのロビー
SensorType/Acceleration,Acceleration,加速度
SensorType/Altitude,Altitude,高度
SensorType/AngularSpeed,"Angular Speed",角速度
SensorType/Distance,Distance,距離
SensorType/SeekingProjectileDistance,"Distance of Heat Seeker",ヒートシーカーの距離
SensorType/DistanceToGround,"Distance to Ground",地面までの距離
SensorType/NormalAcceleration,"Normal Acceleration",通常の加速
SensorType/NormalAngularSpeed,"Normal Angular Speed",通常の角速度
SensorType/NormalSpeed,"Normal Speed",通常速度
SensorType/NumSeekingProjectiles,"Number of Heat Seekers",ヒートシーカーの数
SensorType/Pitch,Pitch,ピッチ
SensorType/Proximity,Proximity,近接性
SensorType/Roll,Roll,ロール
SensorType/Speed,Speed,スピード
SensorType/Time,Time,時間
SensorType/Yaw,Yaw,ヨー
Settings/bAllowDifferentMods,"Allow Different Mods",導入されているModが合わなくても許可する
Settings/EditorGridSnappingAngleDesc,"Angle to which bricks snap when rotated",導入されているModが合わなくても許可する
Settings/AAQuality,"Anti Aliasing",アンチエイリアシング
Settings/AntiAliasingMethod,"Anti Aliasing Method",アンチエイリアス方式
Settings/ApplyMatchSettings,"Apply Settings to current Match",現在のマッチに設定を適用する
Settings/AutoCounterSteering,"Automatic Counter Steering",自動カウンターステア
Settings/InputCategory,Category,カテゴリ
Settings/EditorBrickSnappingAngle,"Connector Snapping Angle",コネクタのスナップ角度
Settings/EditorBrickSnappingDistance,"Connector Snapping Distance",コネクタのスナップ距離
Settings/bEnableDepthOfField,"Depth of Field",被写界深度
Settings/EditorSettingsCategory,"Editor Settings",エディターの設定
Settings/EditorUIScale,"Editor UI Scale","エディターの UI スケール"
Settings/EffectsQuality,Effects,エフェクト
Settings/AntiAliasingMethodDesc,"FXAA is recommended for the best experience, TAA looks good on screenshots but causes ghosting and blurryness","最高のエクスペリエンスを得るには FXAA をお勧めします。TAA はスクリーンショットではきれいに見えますが、ゴーストやぼやけが発生します。"
Settings/FieldOfView,"Field of View",視野角
Settings/InputMappingFilter,Filter,フィルター
Settings/FoliageQuality,Foliage,地面の小物のバラけ具合
Settings/FrameRateLimit,"Frame Rate Limit (FPS)","フレームレート制限 (FPS)"
Settings/GamepadSensitivity,"Gamepad Sensitivity",ゲームパッドの感度
Settings/EditorGridSnappingAngle,"Grid Snapping Angle",グリッドスナップ角度
Settings/EditorGridSnappingDistance,"Grid Snapping Distance",グリッドのスナップ距離
Settings/EditorGridSnappingDistanceDesc,"Grid size to which bricks snap when moved",移動時にBrickがスナップされるグリッドのサイズ
Settings/HUDVisibility,"HUD Visibility","HUD の可視性"
Settings/AutoCounterSteeringDesc,"Helps you to keep cars under control, may cause issues with some creations",車を制御するのに役立ちますが、一部の作品では問題が発生する可能性があります
Settings/HostCategory,Host,ホスト
Settings/ServerPasswordDesc,"If not empty players will have to enter this password when joining your server",空でない場合、プレイヤーはサーバーに参加するときにこのパスワードを入力する必要があります
Settings/InvertViewPitch,"Invert View Pitch",ビューピッチを反転
Settings/InvertViewPitchDesc,"Inverts the vertical view direction",垂直ビュー方向を反転します
Settings/Language,Language,言語
Settings/MasterVolume,"Master Volume",マスターボリューム
Settings/MatchSettingsCategory,Match,マッチ
Settings/EditorBrickSnappingAngleDesc,"Maximum angle between two connectors to snap together","2 つのコネクタ間のスナップ接続の最大角度"
Settings/EditorBrickSnappingDistanceDesc,"Maximum distance between two connectors to snap together","スナップ接続する 2 つのコネクタ間の最大距離"
Settings/MeasurementSystem,"Measurement System",測定システム
Settings/EditorMirrorMode,"Mirror Mode",ミラーモード
Settings/MotionBlurScale,"Motion Blur",モーションブラー
Settings/EditorMouseMoveSensitivity,"Mouse Move Sensitivity",マウス移動の感度
Settings/MouseSensitivity,"Mouse Sensitivity",マウスの感度
Settings/EditorMoveSettingsCategory,"Move Settings",設定の移動
Settings/HostServerType,Multiplayer,マルチプレイヤー
Settings/MusicVolume,"Music Volume",音楽の音量
Settings/DLSSMode,"NVIDIA DLSS","NVIDIA DLSS"
Settings/DLSSDesc,"NVIDIA DLSS uses AI Super Resolution to provide the highest possible frame rates at maximum graphics settings. DLSS requires an NVIDIA RTX graphics card","NVIDIA DLSS は AI 超解像度を使用して、最大のグラフィックス設定で可能な限り最高のフレーム レートを提供します。 DLSS には NVIDIA RTX グラフィックス カードが必要です"
Settings/PostProcessingQuality,"Post Processing",ポストプロセス
Settings/OverallScalabilityQuality,Preset,プリセット
Settings/ScalabilityCategory,Quality,品質
Settings/bEnableRayTracing,"Ray Tracing","レイ トレーシング"
Settings/RenderingFeaturesCategory,Rendering,レンダリング
Settings/ScreenResolution,Resolution,解決
Settings/ResolutionScale,"Resolution Scale",解像度スケール
Settings/SearchText,Search,検索
Settings/ServerPassword,"Server Password",サーバーのパスワード
Settings/ShadowQuality,Shadows,影
Settings/FadeMatchSettings,"Slow Time and Weather Transition",時間と天気のゆっくりとした変化
Settings/bEditorSnappingEnabled,Snapping,スナップ
Settings/VSyncEnabledDesc,"Synchronizes the frame rate with your display to prevent screen tearing",フレームレートをディスプレイと同期させて画面のティアリングを防ぎます
Settings/TextureQuality,Textures,テクスチャ
Settings/UIStyle,Theme,テーマ
Settings/ToggleAim,"Toggle Aim",照準の切り替え
Settings/ToggleCrouch,"Toggle Crouch",しゃがみの切り替え
Settings/ToggleSprint,"Toggle Sprint",スプリントの切り替え
Settings/TransmissionMode,Transmission,トランスミッション
Settings/ApplicationScale,"UI Scaling",UIのスケーリング
Settings/VSyncEnabled,V-Sync,垂直同期
Settings/VehicleCameraMode,"Vehicle Camera",車載カメラ
Settings/ViewDistanceQuality,"View Distance",表示距離
Settings/EditorViewMode,"View Mode",ビューモード
Settings/ApplyMatchSettingsDesc,"Whether changes you make should take effect immediatelly",加えた変更をすぐに有効にするかどうか
Settings/bAllowDifferentModsDesc,"Whether players are allowed to join your server with different mods installed","プレイヤーがさまざまな MOD をインストールしたサーバーに参加できるかどうか"
Settings/FadeMatchSettingsDesc,"Whether time and weather settings should transition smoothly",時間と天気の設定をスムーズに移行するかどうか
Settings/WindowMode,"Window Mode",ウィンドウモード
Settings/bWorldSpace,"World Space",ワールド座標系
Settings/HUDVisibilityDesc,"You can hide the HUD partially or fully if you want more immersion or to capture videos","より没入感を高めたい場合やビデオをキャプチャしたい場合は、HUD を部分的または完全に非表示にすることができます。"
SimpleUGCPackager/SimpleUGCEditor_PackagePluginTaskName,"Packaging {0}","梱包 {0}"
SimpleUGCPackager/PackageUGC,Share...,共有...
SimpleUGCPackager/PackageUGCError_UnsavedContent,"You must save all assets in {0} before you can share it.","共有する前に、すべてのアセットを {0} に保存する必要があります。"
SimpleUGCPluginWizard/CreateNewUGCPanel,"Give your new UGC package a name and Click 'Create Mod' to make a new content only UGC package.","新しい UGC パッケージに名前を付け、「Create Mod」をクリックして新しいコンテンツのみの UGC パッケージを作成します。"
SortMethod/ByDate,Date,日付
SortMethod/ByDateAsc,"Date Ascending",日付の昇順
SortMethod/ByGameMode,"Game Mode",ゲームモード
SortMethod/ByMap,Map,地図
SortMethod/ByName,Name,名前
SortMethod/ByNameAsc,"Name Ascending",名前の昇順
SortMethod/ByCreationOrderDesc,Newest,最新
SortMethod/ByCreationOrderAsc,Oldest,最古の
SortMethod/ByPing,Ping,Ping
SortMethod/ByPlayers,Players,プレイヤー
SortMethod/ByPlayersAsc,"Players Ascending",プレイヤーの昇順
SortMethod/ByTrending,Popular,人気のある
SortMethod/BySubscriptionDateDesc,"Recently Subscribed",最近サブスクライブした
SortMethod/ByLastUpdatedDesc,"Recently Updated",最近更新された
SortMethod/SearchRelevancy,"Search Relevancy",関連性の検索
SortMethod/ByTimeRemaining,"Time Remaining",残り時間
SortMethod/ByTimeRemainingAsc,"Time Remaining Ascending",残り時間の増加
SortMethod/ByTotalPlaytime,"Total Playtime",総プレイ時間
SortMethod/ByTotalUniqueSubscriptions,"Total Subscriptions",合計サブスクライブ数
Time/Infinite,Infinite,無限
TransmissionMode/Automatic,Automatic,オートマ
TransmissionMode/Manual,Manual,マニュアル
TravelErrors/GenericFailure,"Travel failure",トラベルの失敗
UGCBrowser/Format_DeleteItemWarning,"You are about to permanently delete ""{0}"", continue?",「{0}」を完全に削除しようとしています。続行しますか?
UGCDepartmentTag/Civil,Civil,民間
UGCDepartmentTag/FireDepartment,"Fire Department",消防
UGCDepartmentTag/Military,Military,軍隊
UGCDepartmentTag/None,Other,その他
UGCDepartmentTag/Police,Police,警察
UGCEraTag/1800s,1800s,1800年代
UGCEraTag/1900s,1900s,1900年代
UGCEraTag/2000s,2000s,2000年代
UGCEraTag/Ancient,Ancient,古代
UGCEraTag/Futuristic,Futuristic,未来的な
UGCEraTag/None,Other,その他
UGCEraTag/WW1,WW1,第一次世界大戦
UGCEraTag/WW2,WW2,第二次世界大戦
UGCQueryType/Local,Local,ローカル
UGCQueryType/RecentlyUsed,"Played With",使用済み
UGCQueryType/Published,Published,投稿済み
UGCQueryType/Selection,Selection,選択
UGCQueryType/Subscribed,Subscriptions,サブスクライブ
UGCQueryType/Whitelist,Whitelist,ホワイトリスト
UGCQueryType/Workshop,Workshop,ワークショップ
UGCTags/All,All,全て
UGCTags/Department,Department,部門
UGCTags/Era,Era,時代
UGCTags/Type,Type,タイプ
UGCTaskResults/AccessDenied,"Access denied",アクセスが拒否されました
UGCTaskResults/DuplicateName,"An item with the same name already exists",同じ名前のアイテムがすでに存在します
UGCTaskResults/LockingFailed,"Failed to acquire UGC lock",UGCロックの取得に失敗しました
UGCTaskResults/FileNotFound,"File not found",ファイルが見つかりません
UGCTaskResults/InvalidParam,"Invalid parameter",無効なパラメータ
UGCTaskResults/DuplicateRequest,"The file has already been uploaded",ファイルはすでにアップロードされています
UGCTaskResults/Timeout,"The operation took too long",操作に時間がかかりすぎました
UGCTaskResults/LimitExceeded,"The preview file is too large or your cloud storage is full","プレビュー ファイルが大きすぎるか、クラウド ストレージがいっぱいです"
UGCTaskResults/ServiceUnavailable,"The server is currently unreachable",現在サーバーにアクセスできません
UGCTaskResults/GenericFailure,"Unknown error",不明なエラー
